Building Docker image...
#4 sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 16.78MB / 23.76MB 4.0s
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 41.94MB / 54.27MB 4.0s
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 33.55MB / 69.77MB 4.0s
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 69.77MB / 69.77MB 4.2s
#4 sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 20.97MB / 23.76MB 4.4s
#4 sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 23.76MB / 23.76MB 4.5s
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 50.33MB / 54.27MB 4.7s
#4 sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 23.76MB / 23.76MB 4.8s done
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 69.77MB / 69.77MB 4.7s done
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 0B / 67.37MB 4.9s
#4 sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e 0B / 990.41kB 4.9s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 7.34MB / 67.37MB 5.0s
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 54.27MB / 54.27MB 5.2s
#4 sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e 990.41kB / 990.41kB 5.0s done
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 54.27MB / 54.27MB 5.5s done
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 15.73MB / 67.37MB 5.6s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 50.33MB / 67.37MB 5.8s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 54.53MB / 67.37MB 6.3s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 67.37MB / 67.37MB 6.5s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 67.37MB / 67.37MB 6.9s done
#4 extracting sha256:2dd2dd4f152bd44fe5b02de3e47483f6cdf32bf3d7ea1c7cc70d57b075f2eebd
#4 extracting sha256:2dd2dd4f152bd44fe5b02de3e47483f6cdf32bf3d7ea1c7cc70d57b075f2eebd 2.0s done
#4 extracting sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43
#4 extracting sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 4.1s done
#4 extracting sha256:504b278956dc8da8c384912ffffa99dbc6620f7b970c226d87dabc40e7dd6340
#4 extracting sha256:504b278956dc8da8c384912ffffa99dbc6620f7b970c226d87dabc40e7dd6340 0.2s done
#4 extracting sha256:44e2a932c71a87df6dbfdcdd489c470fcb820a23fcad139faa080df1eda68694
#4 extracting sha256:44e2a932c71a87df6dbfdcdd489c470fcb820a23fcad139faa080df1eda68694 0.5s done
#4 extracting sha256:e30364fa6a585d4a25e65ce7b91987e5bf6eab06af35e55ad452cd3394ac5914
#4 extracting sha256:e30364fa6a585d4a25e65ce7b91987e5bf6eab06af35e55ad452cd3394ac5914 done
#4 extracting sha256:dd590864f64f6bd7c2c68bacdde32f9bd79e24fa814b238939508440fde306ea 0.1s
#4 extracting sha256:dd590864f64f6bd7c2c68bacdde32f9bd79e24fa814b238939508440fde306ea 0.2s done
#4 extracting sha256:7ad198e4d131f5932d0115a7e927fa7b60b547cbb08b7375eb211ce5dd36b2ef
#4 extracting sha256:7ad198e4d131f5932d0115a7e927fa7b60b547cbb08b7375eb211ce5dd36b2ef 0.5s done
#4 extracting sha256:2132dfb6e4980e581cab5a9a75bdf6d11cf66628786dad724a924d4081d0fb8e
#4 extracting sha256:2132dfb6e4980e581cab5a9a75bdf6d11cf66628786dad724a924d4081d0fb8e done
#4 extracting sha256:dcb4857810b6b9a33e440839de0c43f75446a670492258936197a21847aa09af done
#4 extracting sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4
#4 extracting sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 1.6s done
#4 extracting sha256:34844739fbdbad53205bd6117abb9b6f3e3abda71dd96681757f1b235ed627e2
#4 extracting sha256:34844739fbdbad53205bd6117abb9b6f3e3abda71dd96681757f1b235ed627e2 done
#4 extracting sha256:b32ad8456b4c402a57fea4d3baa8bc3f2034f0ff793935142180097a8bc81029 done
#4 extracting sha256:0fa6efbe46eb6eff8042e38ca73a3366b68312f7c0664bb60b5d26cade89655d done
#4 extracting sha256:a18d523df3c71a4d4c103084a1675e7cb958f29991afc51fc2b6060326e6e0d5
#4 extracting sha256:a18d523df3c71a4d4c103084a1675e7cb958f29991afc51fc2b6060326e6e0d5 done
#4 extracting sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee
#4 extracting sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 3.8s done
#4 extracting sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea
#4 extracting sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 0.8s done
#4 extracting sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e
#4 extracting sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e 0.0s done
#4 extracting sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69
#4 extracting sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 2.6s done
#4 DONE 38.1s

#5 [2/4] RUN rm -f /etc/apt/sources.list.d/yarn.list &&     apt-get update && apt-get install -y --no-install-recommends     build-essential cmake ninja-build python3 curl xz-utils ca-certificates  && rm -rf /var/lib/apt/lists/*
#5 0.461 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#5 0.487 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#5 0.497 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#5 0.542 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#5 0.640 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#5 0.640 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [335 kB]
#5 1.276 Fetched 9374 kB in 1s (11.0 MB/s)
#5 1.276 Reading package lists...
#5 1.601 Reading package lists...
#5 1.919 Building dependency tree...
#5 1.993 Reading state information...
#5 2.071 build-essential is already the newest version (12.9).
#5 2.071 python3 is already the newest version (3.11.2-1+b1).
#5 2.071 python3 set to manually installed.
#5 2.071 curl is already the newest version (7.88.1-10+deb12u15).
#5 2.071 xz-utils is already the newest version (5.4.1-1+deb12u1).
#5 2.071 The following additional packages will be installed:
#5 2.071   cmake-data libarchive13 libjsoncpp25 librhash0 libuv1
#5 2.072 Suggested packages:
#5 2.072   cmake-doc cmake-format elpa-cmake-mode lrzip
#5 2.126 The following NEW packages will be installed:
#5 2.126   cmake cmake-data libarchive13 libjsoncpp25 librhash0 libuv1 ninja-build
#5 2.127 The following packages will be upgraded:
#5 2.127   ca-certificates
#5 2.169 1 upgraded, 7 newly installed, 0 to remove and 8 not upgraded.
#5 2.169 Need to get 11.7 MB of archives.
#5 2.169 After this operation, 42.4 MB of additional disk space will be used.
#5 2.169 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 ca-certificates all 20250419~deb12u1 [162 kB]
#5 2.199 Get:2 http://deb.debian.org/debian bookworm/main amd64 libarchive13 amd64 3.6.2-1+deb12u4 [345 kB]
#5 2.218 Get:3 http://deb.debian.org/debian bookworm/main amd64 libjsoncpp25 amd64 1.9.5-4 [78.6 kB]
#5 2.219 Get:4 http://deb.debian.org/debian bookworm/main amd64 librhash0 amd64 1.4.3-3 [134 kB]
#5 2.263 Get:5 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#5 2.273 Get:6 http://deb.debian.org/debian bookworm/main amd64 cmake-data all 3.25.1-1 [2026 kB]
#5 2.312 Get:7 http://deb.debian.org/debian bookworm/main amd64 cmake amd64 3.25.1-1 [8692 kB]
#5 2.659 Get:8 http://deb.debian.org/debian bookworm/main amd64 ninja-build amd64 1.11.1-2~deb12u1 [135 kB]
#5 2.801 debconf: unable to initialize frontend: Dialog
#5 2.801 debconf: (TERM is not set, so the dialog frontend is not usable.)
#5 2.801 debconf: falling back to frontend: Readline
#5 2.807 debconf: unable to initialize frontend: Readline
#5 2.807 debconf: (This frontend requires a controlling tty.)
#5 2.807 debconf: falling back to frontend: Teletype
#5 2.810 dpkg-preconfigure: unable to re-open stdin: 
#5 2.830 Fetched 11.7 MB in 1s (22.1 MB/s)
#5 2.936 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30580 files and directories currently installed.)
#5 2.960 Preparing to unpack .../0-ca-certificates_20250419~deb12u1_all.deb ...
#5 3.045 Unpacking ca-certificates (20250419~deb12u1) over (20230311+deb12u1) ...
#5 3.259 Selecting previously unselected package libarchive13:amd64.
#5 3.262 Preparing to unpack .../1-libarchive13_3.6.2-1+deb12u4_amd64.deb ...
#5 3.263 Unpacking libarchive13:amd64 (3.6.2-1+deb12u4) ...
#5 3.294 Selecting previously unselected package libjsoncpp25:amd64.
#5 3.296 Preparing to unpack .../2-libjsoncpp25_1.9.5-4_amd64.deb ...
#5 3.297 Unpacking libjsoncpp25:amd64 (1.9.5-4) ...
#5 3.316 Selecting previously unselected package librhash0:amd64.
#5 3.318 Preparing to unpack .../3-librhash0_1.4.3-3_amd64.deb ...
#5 3.319 Unpacking librhash0:amd64 (1.4.3-3) ...
#5 3.340 Selecting previously unselected package libuv1:amd64.
#5 3.342 Preparing to unpack .../4-libuv1_1.44.2-1+deb12u1_amd64.deb ...
#5 3.343 Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...
#5 3.369 Selecting previously unselected package cmake-data.
#5 3.371 Preparing to unpack .../5-cmake-data_3.25.1-1_all.deb ...
#5 3.376 Unpacking cmake-data (3.25.1-1) ...
#5 3.813 Selecting previously unselected package cmake.
#5 3.816 Preparing to unpack .../6-cmake_3.25.1-1_amd64.deb ...
#5 3.817 Unpacking cmake (3.25.1-1) ...
#5 4.183 Selecting previously unselected package ninja-build.
#5 4.186 Preparing to unpack .../7-ninja-build_1.11.1-2~deb12u1_amd64.deb ...
#5 4.187 Unpacking ninja-build (1.11.1-2~deb12u1) ...
#5 4.222 Setting up libarchive13:amd64 (3.6.2-1+deb12u4) ...
#5 4.224 Setting up ninja-build (1.11.1-2~deb12u1) ...
#5 4.226 Setting up ca-certificates (20250419~deb12u1) ...
#5 4.281 debconf: unable to initialize frontend: Dialog
#5 4.281 debconf: (TERM is not set, so the dialog frontend is not usable.)
#5 4.281 debconf: falling back to frontend: Readline
#5 4.287 debconf: unable to initialize frontend: Readline
#5 4.287 debconf: (This frontend requires a controlling tty.)
#5 4.287 debconf: falling back to frontend: Teletype
#5 5.512 Updating certificates in /etc/ssl/certs...
#5 6.249 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#5 6.255 21 added, 13 removed; done.
#5 6.270 Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...
#5 6.272 Setting up libjsoncpp25:amd64 (1.9.5-4) ...
#5 6.274 Setting up librhash0:amd64 (1.4.3-3) ...
#5 6.276 Setting up cmake-data (3.25.1-1) ...
#5 6.282 Setting up cmake (3.25.1-1) ...
#5 6.285 Processing triggers for man-db (2.11.2-2) ...
#5 6.784 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#5 6.811 Processing triggers for ca-certificates (20250419~deb12u1) ...
#5 6.815 Updating certificates in /etc/ssl/certs...
#5 7.283 0 added, 0 removed; done.
#5 7.283 Running hooks in /etc/ca-certificates/update.d...
#5 7.284 done.
#5 DONE 7.6s

#6 [3/4] RUN set -e;     BASE_ARCH="amd64";     if [ -z "$BASE_ARCH" ]; then BASE_ARCH="$(uname -m)"; fi;     case "$BASE_ARCH" in       amd64|x86_64)  HOSTARCH="x86_64" ;;       arm64|aarch64) HOSTARCH="aarch64" ;;       *)             HOSTARCH="x86_64" ;;     esac;     TARBALL="arm-gnu-toolchain-13.3.rel1-${HOSTARCH}-arm-none-eabi.tar.xz";     URL="https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu/13.3.rel1/binrel/${TARBALL}";     echo "Downloading ${URL}";     curl -fL -O "${URL}";     tar -xf "${TARBALL}";     rm "${TARBALL}";     DIR="$(ls -d arm-gnu-toolchain-13.3.rel1-*-arm-none-eabi)";     mv "${DIR}" /opt/toolchain
#6 0.097 Downloading https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu/13.3.rel1/binrel/arm-gnu-toolchain-13.3.rel1-x86_64-arm-none-eabi.tar.xz
#6 0.104   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#6 0.104                                  Dload  Upload   Total   Spent    Left  Speed
#6 0.104   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  140M    0 48646    0     0  73652      0  0:33:20 --:--:--  0:33:20 73594  0  140M    0  543k    0     0   317k      0  0:07:33  0:00:01  0:07:32  317k  1  140M    1 1487k    0     0   562k      0  0:04:15  0:00:02  0:04:13  562k  4  140M    4 6000k    0     0  1620k      0  0:01:28  0:00:03  0:01:25 1620k 14  140M   14 20.0M    0     0  4381k      0  0:00:32  0:00:04  0:00:28 4380k 31  140M   31 44.0M    0     0  7889k      0  0:00:18  0:00:05  0:00:13 8911k 51  140M   51 72.2M    0     0  10.8M      0  0:00:12  0:00:06  0:00:06 14.4M 71  140M   71  100M    0     0  13.1M      0  0:00:10  0:00:07  0:00:03 19.8M 94  140M   94  132M    0     0  15.2M      0  0:00:09  0:00:08  0:00:01 25.4M100  140M  100  140M    0     0  15.7M      0  0:00:08  0:00:08 --:--:-- 28.3M
#6 DONE 21.5s

#7 [4/4] WORKDIR /src
#7 DONE 0.0s

#8 exporting to image
#8 exporting layers
#8 exporting layers 4.0s done
#8 writing image sha256:96579a387daf5fec031dab1443063ea82bf687c5568972c777ad6002c9d971f9 done
#8 naming to docker.io/library/uvk1-uvk5v3 done
#8 DONE 4.0s

=== 🚀 Building preset: CN_RF ===
---------------------------------------------
/opt/toolchain/bin/arm-none-eabi-gcc
arm-none-eabi-gcc (Arm GNU Toolchain 13.3.Rel1 (Build arm-13.24)) 13.3.1 20240614
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Preset CMake variables:

  CMAKE_BUILD_TYPE="Release"
  CMAKE_TOOLCHAIN_FILE:FILEPATH="/src/cmake/gcc-arm-none-eabi.cmake"
  EDITION_STRING="CN-RF"
  ENABLE_AGC_SHOW_DATA:BOOL="FALSE"
  ENABLE_AIRCOPY:BOOL="TRUE"
  ENABLE_ALARM:BOOL="FALSE"
  ENABLE_AUDIO_BAR:BOOL="TRUE"
  ENABLE_BIG_FREQ:BOOL="TRUE"
  ENABLE_BLMIN_TMP_OFF:BOOL="FALSE"
  ENABLE_BOOT_BEEPS:BOOL="FALSE"
  ENABLE_BYP_RAW_DEMODULATORS:BOOL="TRUE"
  ENABLE_CHINESE:BOOL="TRUE"
  ENABLE_CN_RF:BOOL="TRUE"
  ENABLE_COPY_CHAN_TO_VFO:BOOL="TRUE"
  ENABLE_CTCSS_TAIL_PHASE_SHIFT:BOOL="FALSE"
  ENABLE_CUSTOM_MENU_LAYOUT:BOOL="TRUE"
  ENABLE_DTMF_CALLING:BOOL="FALSE"
  ENABLE_EXTRA_UART_CMD:BOOL="FALSE"
  ENABLE_FASTER_CHANNEL_SCAN:BOOL="TRUE"
  ENABLE_FEAT_F4HWN:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_AUDIO:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_AUDIO_SCOPE:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_CA:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_CHARGING_C:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_CTR:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_DEBUG:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_GAME:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_GMRS_FRS_MURS:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_INV:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_MEM:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_NARROWER:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_PMR:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_QRCODE:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_RESCUE_OPS:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_RESET_VFO:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_RESUME_STATE:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_RX_TX_TIMER:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_SCREENSHOT:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_SLEEP:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_SPECTRUM:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_VOL:BOOL="FALSE"
  ENABLE_FLASHLIGHT:BOOL="TRUE"
  ENABLE_FMRADIO:BOOL="FALSE"
  ENABLE_F_CAL_MENU:BOOL="FALSE"
  ENABLE_KEEP_MEM_NAME:BOOL="TRUE"
  ENABLE_LTO:BOOL="TRUE"
  ENABLE_NOAA:BOOL="FALSE"
