Building Docker image...
#4 extracting sha256:bd0ec93c9c52acfa7f522ce201898ba8ebdf67a6d01c6a4ea70e8d413dbc534a 0.1s
#4 extracting sha256:bd0ec93c9c52acfa7f522ce201898ba8ebdf67a6d01c6a4ea70e8d413dbc534a 0.5s done
#4 extracting sha256:2dd2dd4f152bd44fe5b02de3e47483f6cdf32bf3d7ea1c7cc70d57b075f2eebd
#4 extracting sha256:2dd2dd4f152bd44fe5b02de3e47483f6cdf32bf3d7ea1c7cc70d57b075f2eebd 2.1s done
#4 extracting sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43
#4 extracting sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 5.1s
#4 extracting sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 5.3s done
#4 extracting sha256:504b278956dc8da8c384912ffffa99dbc6620f7b970c226d87dabc40e7dd6340
#4 extracting sha256:504b278956dc8da8c384912ffffa99dbc6620f7b970c226d87dabc40e7dd6340 0.2s done
#4 extracting sha256:44e2a932c71a87df6dbfdcdd489c470fcb820a23fcad139faa080df1eda68694 0.1s
#4 extracting sha256:44e2a932c71a87df6dbfdcdd489c470fcb820a23fcad139faa080df1eda68694 0.7s done
#4 extracting sha256:e30364fa6a585d4a25e65ce7b91987e5bf6eab06af35e55ad452cd3394ac5914
#4 extracting sha256:e30364fa6a585d4a25e65ce7b91987e5bf6eab06af35e55ad452cd3394ac5914 done
#4 extracting sha256:dd590864f64f6bd7c2c68bacdde32f9bd79e24fa814b238939508440fde306ea 0.1s
#4 extracting sha256:dd590864f64f6bd7c2c68bacdde32f9bd79e24fa814b238939508440fde306ea 0.2s done
#4 extracting sha256:7ad198e4d131f5932d0115a7e927fa7b60b547cbb08b7375eb211ce5dd36b2ef 0.1s
#4 extracting sha256:7ad198e4d131f5932d0115a7e927fa7b60b547cbb08b7375eb211ce5dd36b2ef 0.5s done
#4 extracting sha256:2132dfb6e4980e581cab5a9a75bdf6d11cf66628786dad724a924d4081d0fb8e
#4 extracting sha256:2132dfb6e4980e581cab5a9a75bdf6d11cf66628786dad724a924d4081d0fb8e done
#4 extracting sha256:dcb4857810b6b9a33e440839de0c43f75446a670492258936197a21847aa09af done
#4 extracting sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 0.1s
#4 extracting sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 1.0s done
#4 extracting sha256:34844739fbdbad53205bd6117abb9b6f3e3abda71dd96681757f1b235ed627e2
#4 extracting sha256:34844739fbdbad53205bd6117abb9b6f3e3abda71dd96681757f1b235ed627e2 done
#4 extracting sha256:b32ad8456b4c402a57fea4d3baa8bc3f2034f0ff793935142180097a8bc81029 done
#4 extracting sha256:0fa6efbe46eb6eff8042e38ca73a3366b68312f7c0664bb60b5d26cade89655d done
#4 extracting sha256:a18d523df3c71a4d4c103084a1675e7cb958f29991afc51fc2b6060326e6e0d5 done
#4 extracting sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee
#4 extracting sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 3.0s done
#4 extracting sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea
#4 extracting sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 1.0s done
#4 extracting sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e
#4 extracting sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e 0.0s done
#4 extracting sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69
#4 extracting sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 3.4s done
#4 DONE 24.5s

#5 [2/4] RUN rm -f /etc/apt/sources.list.d/yarn.list &&     apt-get update && apt-get install -y --no-install-recommends     build-essential cmake ninja-build python3 curl xz-utils ca-certificates  && rm -rf /var/lib/apt/lists/*
#5 0.172 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#5 0.180 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#5 0.185 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#5 0.248 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#5 0.305 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#5 0.350 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [335 kB]
#5 1.131 Fetched 9374 kB in 1s (9644 kB/s)
#5 1.131 Reading package lists...
#5 1.550 Reading package lists...
#5 1.961 Building dependency tree...
#5 2.052 Reading state information...
#5 2.150 build-essential is already the newest version (12.9).
#5 2.150 python3 is already the newest version (3.11.2-1+b1).
#5 2.150 python3 set to manually installed.
#5 2.150 curl is already the newest version (7.88.1-10+deb12u15).
#5 2.150 xz-utils is already the newest version (5.4.1-1+deb12u1).
#5 2.150 The following additional packages will be installed:
#5 2.150   cmake-data libarchive13 libjsoncpp25 librhash0 libuv1
#5 2.151 Suggested packages:
#5 2.151   cmake-doc cmake-format elpa-cmake-mode lrzip
#5 2.204 The following NEW packages will be installed:
#5 2.205   cmake cmake-data libarchive13 libjsoncpp25 librhash0 libuv1 ninja-build
#5 2.205 The following packages will be upgraded:
#5 2.205   ca-certificates
#5 2.231 1 upgraded, 7 newly installed, 0 to remove and 8 not upgraded.
#5 2.231 Need to get 11.7 MB of archives.
#5 2.231 After this operation, 42.4 MB of additional disk space will be used.
#5 2.231 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 ca-certificates all 20250419~deb12u1 [162 kB]
#5 2.239 Get:2 http://deb.debian.org/debian bookworm/main amd64 libarchive13 amd64 3.6.2-1+deb12u4 [345 kB]
#5 2.250 Get:3 http://deb.debian.org/debian bookworm/main amd64 libjsoncpp25 amd64 1.9.5-4 [78.6 kB]
#5 2.251 Get:4 http://deb.debian.org/debian bookworm/main amd64 librhash0 amd64 1.4.3-3 [134 kB]
#5 2.258 Get:5 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#5 2.262 Get:6 http://deb.debian.org/debian bookworm/main amd64 cmake-data all 3.25.1-1 [2026 kB]
#5 2.295 Get:7 http://deb.debian.org/debian bookworm/main amd64 cmake amd64 3.25.1-1 [8692 kB]
#5 2.330 Get:8 http://deb.debian.org/debian bookworm/main amd64 ninja-build amd64 1.11.1-2~deb12u1 [135 kB]
#5 2.449 debconf: unable to initialize frontend: Dialog
#5 2.449 debconf: (TERM is not set, so the dialog frontend is not usable.)
#5 2.449 debconf: falling back to frontend: Readline
#5 2.456 debconf: unable to initialize frontend: Readline
#5 2.456 debconf: (This frontend requires a controlling tty.)
#5 2.456 debconf: falling back to frontend: Teletype
#5 2.461 dpkg-preconfigure: unable to re-open stdin: 
#5 2.484 Fetched 11.7 MB in 0s (96.4 MB/s)
#5 2.501 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30580 files and directories currently installed.)
#5 2.530 Preparing to unpack .../0-ca-certificates_20250419~deb12u1_all.deb ...
#5 2.532 Unpacking ca-certificates (20250419~deb12u1) over (20230311+deb12u1) ...
#5 2.651 Selecting previously unselected package libarchive13:amd64.
#5 2.655 Preparing to unpack .../1-libarchive13_3.6.2-1+deb12u4_amd64.deb ...
#5 2.656 Unpacking libarchive13:amd64 (3.6.2-1+deb12u4) ...
#5 2.694 Selecting previously unselected package libjsoncpp25:amd64.
#5 2.697 Preparing to unpack .../2-libjsoncpp25_1.9.5-4_amd64.deb ...
#5 2.697 Unpacking libjsoncpp25:amd64 (1.9.5-4) ...
#5 2.720 Selecting previously unselected package librhash0:amd64.
#5 2.724 Preparing to unpack .../3-librhash0_1.4.3-3_amd64.deb ...
#5 2.724 Unpacking librhash0:amd64 (1.4.3-3) ...
#5 2.749 Selecting previously unselected package libuv1:amd64.
#5 2.751 Preparing to unpack .../4-libuv1_1.44.2-1+deb12u1_amd64.deb ...
#5 2.752 Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...
#5 2.782 Selecting previously unselected package cmake-data.
#5 2.784 Preparing to unpack .../5-cmake-data_3.25.1-1_all.deb ...
#5 2.790 Unpacking cmake-data (3.25.1-1) ...
#5 3.309 Selecting previously unselected package cmake.
#5 3.313 Preparing to unpack .../6-cmake_3.25.1-1_amd64.deb ...
#5 3.314 Unpacking cmake (3.25.1-1) ...
#5 3.781 Selecting previously unselected package ninja-build.
#5 3.784 Preparing to unpack .../7-ninja-build_1.11.1-2~deb12u1_amd64.deb ...
#5 3.785 Unpacking ninja-build (1.11.1-2~deb12u1) ...
#5 3.819 Setting up libarchive13:amd64 (3.6.2-1+deb12u4) ...
#5 3.821 Setting up ninja-build (1.11.1-2~deb12u1) ...
#5 3.823 Setting up ca-certificates (20250419~deb12u1) ...
#5 3.893 debconf: unable to initialize frontend: Dialog
#5 3.893 debconf: (TERM is not set, so the dialog frontend is not usable.)
#5 3.893 debconf: falling back to frontend: Readline
#5 3.900 debconf: unable to initialize frontend: Readline
#5 3.900 debconf: (This frontend requires a controlling tty.)
#5 3.900 debconf: falling back to frontend: Teletype
#5 5.474 Updating certificates in /etc/ssl/certs...
#5 6.433 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#5 6.440 21 added, 13 removed; done.
#5 6.456 Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...
#5 6.458 Setting up libjsoncpp25:amd64 (1.9.5-4) ...
#5 6.459 Setting up librhash0:amd64 (1.4.3-3) ...
#5 6.462 Setting up cmake-data (3.25.1-1) ...
#5 6.468 Setting up cmake (3.25.1-1) ...
#5 6.471 Processing triggers for man-db (2.11.2-2) ...
#5 7.093 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#5 7.127 Processing triggers for ca-certificates (20250419~deb12u1) ...
#5 7.131 Updating certificates in /etc/ssl/certs...
#5 7.738 0 added, 0 removed; done.
#5 7.738 Running hooks in /etc/ca-certificates/update.d...
#5 7.739 done.
#5 DONE 7.8s

#6 [3/4] RUN set -e;     BASE_ARCH="amd64";     if [ -z "$BASE_ARCH" ]; then BASE_ARCH="$(uname -m)"; fi;     case "$BASE_ARCH" in       amd64|x86_64)  HOSTARCH="x86_64" ;;       arm64|aarch64) HOSTARCH="aarch64" ;;       *)             HOSTARCH="x86_64" ;;     esac;     TARBALL="arm-gnu-toolchain-13.3.rel1-${HOSTARCH}-arm-none-eabi.tar.xz";     URL="https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu/13.3.rel1/binrel/${TARBALL}";     echo "Downloading ${URL}";     curl -fL -O "${URL}";     tar -xf "${TARBALL}";     rm "${TARBALL}";     DIR="$(ls -d arm-gnu-toolchain-13.3.rel1-*-arm-none-eabi)";     mv "${DIR}" /opt/toolchain
#6 0.118 Downloading https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu/13.3.rel1/binrel/arm-gnu-toolchain-13.3.rel1-x86_64-arm-none-eabi.tar.xz
#6 0.126   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#6 0.126                                  Dload  Upload   Total   Spent    Left  Speed
#6 0.126   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  140M    0  335k    0     0   494k      0  0:04:51 --:--:--  0:04:51  494k  2  140M    2 3919k    0     0  2400k      0  0:00:59  0:00:01  0:00:58 2400k 17  140M   17 24.0M    0     0  9296k      0  0:00:15  0:00:02  0:00:13 9295k 46  140M   46 65.5M    0     0  17.8M      0  0:00:07  0:00:03  0:00:04 17.8M 80  140M   80  113M    0     0  24.2M      0  0:00:05  0:00:04  0:00:01 24.2M100  140M  100  140M    0     0  26.8M      0  0:00:05  0:00:05 --:--:-- 30.7M
#6 DONE 17.3s

#7 [4/4] WORKDIR /src
#7 DONE 0.0s

#8 exporting to image
#8 exporting layers
#8 exporting layers 5.1s done
#8 writing image sha256:82a225ded09501ecbf0e0b938640fd819dea9918d761d3b2acc39cafb7659372 done
#8 naming to docker.io/library/uvk1-uvk5v3 done
#8 DONE 5.1s

=== 🚀 Building preset: CN_RF ===
---------------------------------------------
/opt/toolchain/bin/arm-none-eabi-gcc
arm-none-eabi-gcc (Arm GNU Toolchain 13.3.Rel1 (Build arm-13.24)) 13.3.1 20240614
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Preset CMake variables:

  CMAKE_BUILD_TYPE="Release"
  CMAKE_TOOLCHAIN_FILE:FILEPATH="/src/cmake/gcc-arm-none-eabi.cmake"
  EDITION_STRING="CN-RF"
  ENABLE_AGC_SHOW_DATA:BOOL="FALSE"
  ENABLE_AIRCOPY:BOOL="TRUE"
  ENABLE_ALARM:BOOL="FALSE"
  ENABLE_AUDIO_BAR:BOOL="TRUE"
  ENABLE_BIG_FREQ:BOOL="TRUE"
  ENABLE_BLMIN_TMP_OFF:BOOL="FALSE"
  ENABLE_BOOT_BEEPS:BOOL="FALSE"
  ENABLE_BYP_RAW_DEMODULATORS:BOOL="TRUE"
  ENABLE_CHINESE:BOOL="TRUE"
  ENABLE_CN_RF:BOOL="TRUE"
  ENABLE_COPY_CHAN_TO_VFO:BOOL="TRUE"
  ENABLE_CTCSS_TAIL_PHASE_SHIFT:BOOL="FALSE"
  ENABLE_CUSTOM_MENU_LAYOUT:BOOL="TRUE"
  ENABLE_DTMF_CALLING:BOOL="FALSE"
  ENABLE_EXTRA_UART_CMD:BOOL="FALSE"
  ENABLE_FASTER_CHANNEL_SCAN:BOOL="TRUE"
  ENABLE_FEAT_F4HWN:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_AUDIO:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_AUDIO_SCOPE:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_CA:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_CHARGING_C:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_CTR:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_DEBUG:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_GAME:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_GMRS_FRS_MURS:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_INV:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_MEM:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_NARROWER:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_PMR:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_QRCODE:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_RESCUE_OPS:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_RESET_VFO:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_RESUME_STATE:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_RX_TX_TIMER:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_SCREENSHOT:BOOL="FALSE"
  ENABLE_FEAT_F4HWN_SLEEP:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_SPECTRUM:BOOL="TRUE"
  ENABLE_FEAT_F4HWN_VOL:BOOL="FALSE"
  ENABLE_FLASHLIGHT:BOOL="TRUE"
  ENABLE_FMRADIO:BOOL="FALSE"
  ENABLE_F_CAL_MENU:BOOL="FALSE"
  ENABLE_KEEP_MEM_NAME:BOOL="TRUE"
  ENABLE_LTO:BOOL="TRUE"
  ENABLE_NOAA:BOOL="FALSE"
  ENABLE_NO_CODE_SCAN_TIMEOUT:BOOL="TRUE"
  ENABLE_PWRON_PASSWORD:BOOL="FALSE"
  ENABLE_REDUCE_LOW_MID_TX_POWER:BOOL="FALSE"
  ENABLE_REGA:BOOL="FALSE"
  ENABLE_REVERSE_BAT_SYMBOL:BOOL="FALSE"
  ENABLE_RSSI_BAR:BOOL="TRUE"
  ENABLE_SCAN_RANGES:BOOL="TRUE"
  ENABLE_SHOW_CHARGE_LEVEL:BOOL="FALSE"
  ENABLE_SMALL_BOLD:BOOL="TRUE"
  ENABLE_SPECTRUM:BOOL="TRUE"
  ENABLE_SQUELCH_MORE_SENSITIVE:BOOL="TRUE"
  ENABLE_SWD:BOOL="FALSE"
  ENABLE_TX1750:BOOL="TRUE"
  ENABLE_TX_WHEN_AM:BOOL="FALSE"
  ENABLE_UART:BOOL="TRUE"
  ENABLE_UART_RW_BK_REGS:BOOL="FALSE"
  ENABLE_USB:BOOL="TRUE"
  ENABLE_VOICE:BOOL="FALSE"
  ENABLE_VOX:BOOL="FALSE"
  ENABLE_WFM:BOOL="TRUE"
  ENABLE_WIDE_RX:BOOL="TRUE"
  TARGET="Dondji.cn-rf"
  VERSION_STRING_1="v5.3.1"
  VERSION_STRING_2="v5.2.5"

-- The C compiler identification is GNU 13.3.1
-- The CXX compiler identification is GNU 13.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/toolchain/bin/arm-none-eabi-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/toolchain/bin/arm-none-eabi-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
Build type: Release
-- The ASM compiler identification is GNU
-- Found assembler: /opt/toolchain/bin/arm-none-eabi-gcc
EXE_NAME = Dondji.cn-rf
CN_RF: RF spectrum disabled; TX audio scope and RF telemetry enabled
-- Configuring done
-- Generating done
-- Build files have been written to: /src/build/CN_RF
[1/107] Building ASM object CMakeFiles/Dondji.cn-rf.dir/Core/startup_py32f071xx.s.obj
[2/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/system_py32f071.c.obj
[3/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/syscalls.c.obj
[4/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/main.c.obj
[5/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_rcc.c.obj
[6/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_pwr.c.obj
